# Runtime dependency (matches Dockerfile pin).
aiohttp>=3.11.11,<4

# Optional — used only when REDIS_URL is set at runtime (1.5.0 shared-state
# mode for multi-instance deployments). Image pre-installs it so an operator
# can flip the env without rebuilding.
redis>=5,<6

# Test-only dependencies. Used by GitHub Actions and `pytest tests/`.
pytest>=8,<9
pytest-asyncio>=1.0,<2
pytest-aiohttp>=1.0,<2
fakeredis>=2,<3

# 1.6.7 — runtime deps the Dockerfile installs separately. Listed here
# so CI's `pip install -r requirements.txt` exercises the same import
# paths that production runs (test_functional.py touches GeoLite2 +
# Postgres conditionally; without these wheels available, lazy imports
# fail and several tests skip silently).
maxminddb>=2.6,<3
# `psycopg[binary]` ships C-extension wheels only for amd64 / arm64 /
# ppc64le / s390x. armv7l / armv6l Raspberry Pi OS hosts have to either
# (a) leave Postgres support out (DB_BACKEND=sqlite, lazy-import becomes
# a no-op), or (b) `apt install libpq5 libpq-dev` and use plain
# `psycopg` (without [binary]) which builds the C extension on demand.
# The marker below skips this line on armv7 / armv6 wheels-only installs.
psycopg[binary]>=3.1,<4 ; platform_machine != "armv7l" and platform_machine != "armv6l"
